Aug 28, 2012 	59.65 	59.40 	60.50 	59.35 	1.06M 	0.25%
Aug 24, 2012 	59.50 	59.50 	59.60 	59.30 	1.20M 	-0.42%
Aug 23, 2012 	59.75 	60.00 	60.00 	59.05 	4.57M 	0.67%
Aug 22, 2012 	59.35 	60.80 	60.80 	59.30 	3.04M 	-3.02%
Aug 17, 2012 	61.20 	61.15 	61.50 	61.00 	1.80M 	-0.33%
Aug 16, 2012 	61.40 	61.50 	61.50 	61.20 	553.85K 	-0.16%
Aug 15, 2012 	61.50 	62.00 	62.00 	61.50 	3.08M 	-0.73%
Aug 14, 2012 	61.95 	62.10 	62.60 	61.95 	2.51M 	-0.08%
Aug 13, 2012 	62.00 	62.00 	62.20 	61.80 	3.45M 	0.00%
Aug 10, 2012 	62.00 	62.50 	62.80 	61.90 	2.99M 	-0.40%
Aug 09, 2012 	62.25 	63.10 	63.50 	62.10 	4.21M 	-1.19%
Aug 08, 2012 	63.00 	63.00 	63.50 	62.65 	5.16M 	0.00%
Aug 06, 2012 	63.00 	62.90 	64.20 	62.30 	1.50M 	0.16%
Aug 03, 2012 	62.90 	64.00 	64.00 	62.70 	1.58M 	-1.72%
Aug 02, 2012 	64.00 	63.25 	64.55 	63.25 	3.44M 	1.19%
Aug 01, 2012 	63.25 	64.00 	64.50 	63.00 	2.32M 	-1.86%
Jul 31, 2012 	64.45 	63.10 	64.55 	63.10 	3.19M 	2.22%
Jul 30, 2012 	63.05 	62.00 	63.15 	62.00 	3.39M 	1.94%
Jul 27, 2012 	61.85 	61.60 	62.60 	61.55 	3.72M 	1.14%
Jul 26, 2012 	61.15 	61.00 	61.60 	61.00 	3.18M 	0.16%
Jul 25, 2012 	61.05 	61.35 	61.55 	61.00 	3.35M 	-0.33%
Jul 24, 2012 	61.25 	61.50 	61.50 	61.00 	5.75M 	-0.49%
Jul 23, 2012 	61.55 	63.40 	63.40 	61.45 	2.94M 	-3.60%
Jul 20, 2012 	63.85 	62.60 	63.85 	62.45 	3.05M 	1.35%
Jul 19, 2012 	63.00 	63.80 	63.80 	62.90 	1.67M 	-1.10%
Jul 18, 2012 	63.70 	63.80 	64.15 	63.50 	2.15M 	-0.16%
Jul 17, 2012 	63.80 	63.00 	64.05 	63.00 	3.17M 	1.27%
Jul 16, 2012 	63.00 	62.50 	63.30 	62.40 	2.35M 	1.37%
Jul 13, 2012 	62.15 	62.00 	62.40 	62.00 	1.76M 	0.24%
Jul 12, 2012 	62.00 	62.50 	62.60 	62.00 	1.89M 	-0.80%
Jul 11, 2012 	62.50 	62.00 	62.50 	62.00 	1.37M 	0.40%
Jul 10, 2012 	62.25 	63.00 	63.00 	62.00 	4.99M 	0.00%
Jul 09, 2012 	62.25 	63.55 	63.55 	62.20 	2.02M 	-2.20%
Jul 06, 2012 	63.65 	63.95 	64.00 	63.00 	2.65M 	-0.31%
Jul 05, 2012 	63.85 	63.90 	64.10 	63.60 	2.22M 	-0.08%
Jul 04, 2012 	63.90 	63.75 	64.10 	63.00 	1.71M 	-0.16%
Jul 03, 2012 	64.00 	63.55 	64.05 	63.50 	2.14M 	0.79%
Jul 02, 2012 	63.50 	63.40 	63.50 	63.00 	2.41M 	0.16%
Jun 29, 2012 	63.40 	63.20 	63.45 	62.80 	1.39M 	0.32%
Jun 28, 2012 	63.20 	63.60 	63.60 	62.50 	932.12K 	-0.16%
Jun 27, 2012 	63.30 	63.35 	63.85 	62.80 	1.06M 	0.00%
Jun 26, 2012 	63.30 	63.00 	63.40 	62.90 	759.59K 	0.48%
Jun 25, 2012 	63.00 	63.60 	64.20 	62.00 	965.95K 	-0.79%
Jun 22, 2012 	63.50 	62.10 	63.75 	62.00 	1.88M 	0.47%
Jun 21, 2012 	63.20 	64.45 	64.45 	63.05 	1.92M 	-1.25%
Jun 20, 2012 	64.00 	63.50 	65.00 	63.50 	5.13M 	1.51%
Jun 19, 2012 	63.05 	63.50 	63.60 	62.95 	3.69M 	0.16%
Jun 18, 2012 	62.95 	61.60 	63.50 	61.60 	2.31M 	3.11%
Jun 15, 2012 	61.05 	63.50 	63.50 	60.50 	3.35M 	-3.10%
Jun 14, 2012 	63.00 	63.95 	63.95 	63.00 	1.63M 	-7.89%
Jun 13, 2012 	68.40 	62.40 	68.40 	62.00 	2.07M 	9.62%
Jun 11, 2012 	62.40 	61.50 	62.50 	61.50 	829.12K 	-0.95%
Jun 07, 2012 	63.00 	63.46 	64.12 	62.67 	7.33M 	0.14%
Jun 06, 2012 	62.91 	61.33 	63.51 	60.86 	3.12M 	4.09%
Jun 05, 2012 	60.44 	60.35 	61.28 	60.35 	3.33M 	0.15%
Jun 04, 2012 	60.35 	60.77 	60.77 	60.26 	6.18M 	-1.60%
Jun 01, 2012 	61.33 	62.26 	62.26 	60.21 	4.29M 	-6.38%
May 31, 2012 	65.51 	60.86 	65.51 	58.49 	15.84M 	10.32%
May 30, 2012 	59.38 	60.31 	60.31 	58.82 	2.73M 	-1.23%
May 29, 2012 	60.12 	59.42 	60.40 	59.33 	1.56M 	1.18%
May 28, 2012 	59.42 	59.47 	59.47 	58.82 	1.00M 	1.02%
May 25, 2012 	58.82 	57.61 	59.38 	57.61 	1.81M 	2.19%
May 24, 2012 	57.56 	58.91 	58.91 	57.56 	678.53K 	-2.44%
May 23, 2012 	59.00 	57.84 	59.00 	57.61 	1.57M 	0.00%
May 22, 2012 	0.00 	0.00 	0.00 	0.00 	- 	-100.00%
May 21, 2012 	55.98 	56.83 	56.83 	55.93 	2.31M 	0.09%
May 18, 2012 	55.93 	57.74 	57.74 	55.93 	1.33M 	-3.13%
May 17, 2012 	57.74 	55.75 	57.74 	55.75 	3.99M 	3.57%
May 16, 2012 	55.75 	55.48 	56.70 	55.48 	3.22M 	0.65%
May 15, 2012 	55.39 	55.48 	56.56 	55.39 	1.48M 	-0.25%
May 14, 2012 	55.53 	56.83 	57.02 	55.53 	3.50M 	-2.29%
May 11, 2012 	56.83 	57.38 	58.46 	56.83 	328.34K 	-0.96%
May 10, 2012 	57.38 	57.56 	57.74 	57.20 	2.97M 	-0.23%
May 09, 2012 	57.51 	58.91 	58.95 	57.29 	5.84M 	-2.61%
May 08, 2012 	59.05 	60.08 	60.08 	58.86 	2.14M 	0.00%
May 07, 2012 	59.05 	59.95 	59.95 	58.55 	4.59M 	-2.30%
May 04, 2012 	60.44 	60.08 	60.44 	60.04 	2.30M 	0.60%
May 03, 2012 	60.08 	60.44 	60.44 	59.95 	3.59M 	0.15%
May 02, 2012 	59.99 	60.17 	60.44 	59.72 	1.58M 	0.45%
Apr 30, 2012 	59.72 	59.90 	60.17 	59.68 	1.96M 	-0.38%
Apr 27, 2012 	59.95 	60.17 	60.31 	59.90 	2.49M 	-0.45%
Apr 26, 2012 	60.22 	60.71 	60.80 	59.99 	3.80M 	-0.81%
Apr 25, 2012 	60.71 	61.26 	61.75 	60.71 	2.39M 	-1.04%
Apr 24, 2012 	61.35 	60.99 	61.71 	60.89 	783.70K 	-1.02%
Apr 23, 2012 	61.98 	61.07 	61.98 	60.40 	1.40M 	0.00%
Apr 20, 2012 	61.98 	59.90 	62.16 	59.90 	1.95M 	2.55%
Apr 19, 2012 	60.44 	60.85 	60.85 	60.31 	3.08M 	-0.67%
Apr 18, 2012 	60.85 	60.08 	61.44 	59.99 	5.37M 	1.43%
Apr 17, 2012 	59.99 	58.37 	60.26 	58.37 	3.96M 	2.86%
Apr 16, 2012 	58.32 	57.11 	58.37 	56.83 	2.41M 	2.12%
Apr 13, 2012 	57.11 	57.56 	57.69 	56.83 	5.74M 	-0.38%
Apr 12, 2012 	57.33 	56.65 	57.47 	56.65 	2.56M 	1.04%
Apr 11, 2012 	56.74 	56.16 	57.29 	56.07 	5.24M 	1.03%
Apr 10, 2012 	56.16 	54.31 	56.29 	54.13 	17.70M 	3.33%
Apr 04, 2012 	54.35 	55.26 	56.07 	54.35 	8.04M 	-1.16%
Apr 03, 2012 	54.99 	59.09 	59.09 	54.80 	11.96M 	-6.94%
Apr 02, 2012 	59.09 	59.54 	59.81 	59.00 	1.24M 	-1.05%
Mar 30, 2012 	59.72 	60.67 	60.67 	59.54 	2.72M 	-1.04%
Mar 29, 2012 	60.35 	60.98 	60.98 	60.31 	1.17M 	-0.74%
Mar 28, 2012 	60.80 	60.85 	60.89 	60.31 	459.78K 	0.51%
Mar 27, 2012 	60.49 	60.26 	60.53 	60.26 	920.51K 	0.45%
Mar 26, 2012 	60.22 	60.89 	60.89 	60.17 	769.69K 	-0.07%
Mar 23, 2012 	60.26 	60.44 	60.71 	59.81 	1.31M 	1.21%
Mar 22, 2012 	59.54 	59.86 	59.86 	59.23 	5.07M 	-0.75%
Mar 21, 2012 	59.99 	60.35 	60.35 	59.27 	2.00M 	-0.60%
Mar 20, 2012 	60.35 	61.17 	61.39 	59.99 	2.13M 	-1.63%
Mar 19, 2012 	61.35 	62.43 	62.43 	61.30 	1.86M 	-1.45%
Mar 16, 2012 	62.25 	61.35 	62.43 	61.17 	3.32M 	1.47%
Mar 15, 2012 	61.35 	61.35 	61.89 	60.94 	3.36M 	0.00%
Mar 14, 2012 	61.35 	61.35 	61.80 	61.30 	5.44M 	1.51%
Mar 13, 2012 	60.44 	59.14 	61.35 	59.09 	3.04M 	2.20%
Mar 12, 2012 	59.14 	59.45 	59.45 	59.00 	2.32M 	-0.52%
Mar 09, 2012 	59.45 	59.32 	59.68 	59.00 	1.16M 	0.00%
