Aug 29, 2012 	57.500 	57.500 	57.600 	57.400 	2.47M 	-0.17%
Aug 28, 2012 	57.600 	57.000 	57.600 	56.250 	1.39M 	0.79%
Aug 24, 2012 	57.150 	57.450 	57.450 	57.000 	1.44M 	-0.61%
Aug 23, 2012 	57.500 	57.500 	57.650 	57.450 	2.22M 	0.00%
Aug 22, 2012 	57.500 	57.900 	58.000 	57.100 	1.30M 	-1.20%
Aug 17, 2012 	58.200 	58.900 	58.900 	58.000 	363.24K 	-1.10%
Aug 16, 2012 	58.850 	58.850 	59.000 	57.850 	1.01M 	0.34%
Aug 15, 2012 	58.650 	59.000 	59.000 	58.550 	958.82K 	0.09%
Aug 14, 2012 	58.600 	59.000 	59.200 	58.450 	774.55K 	-0.68%
Aug 13, 2012 	59.000 	58.400 	59.100 	58.000 	2.52M 	0.85%
Aug 10, 2012 	58.500 	58.700 	58.700 	57.500 	606.55K 	1.39%
Aug 09, 2012 	57.700 	57.200 	58.900 	57.200 	1.63M 	0.87%
Aug 08, 2012 	57.200 	57.400 	59.000 	57.200 	1.99M 	0.18%
Aug 06, 2012 	57.100 	58.000 	58.100 	57.000 	744.24K 	-0.87%
Aug 03, 2012 	57.600 	57.850 	57.850 	56.800 	1.70M 	-0.43%
Aug 02, 2012 	57.850 	58.000 	58.200 	57.800 	2.02M 	-0.26%
Aug 01, 2012 	58.000 	58.950 	58.950 	57.800 	2.31M 	-1.02%
Jul 31, 2012 	58.600 	57.500 	59.000 	57.350 	2.62M 	1.91%
Jul 30, 2012 	57.500 	57.000 	57.950 	56.950 	1.40M 	0.88%
Jul 27, 2012 	57.000 	57.000 	57.300 	56.950 	2.17M 	0.00%
Jul 26, 2012 	57.000 	57.700 	57.700 	56.950 	2.25M 	-0.87%
Jul 25, 2012 	57.500 	56.900 	57.500 	56.000 	928.33K 	0.79%
Jul 24, 2012 	57.050 	56.300 	57.500 	55.200 	1.78M 	1.33%
Jul 23, 2012 	56.300 	57.600 	57.600 	56.000 	1.03M 	-2.76%
Jul 20, 2012 	57.900 	58.700 	58.700 	57.750 	1.50M 	-1.53%
Jul 19, 2012 	58.800 	58.900 	59.200 	58.750 	3.46M 	-0.17%
Jul 18, 2012 	58.900 	59.300 	59.300 	58.800 	9.91M 	0.34%
Jul 17, 2012 	58.700 	59.000 	59.000 	58.300 	1.21M 	-1.18%
Jul 16, 2012 	59.400 	58.300 	59.400 	58.300 	561.01K 	2.24%
Jul 13, 2012 	58.100 	58.500 	58.800 	58.100 	597.38K 	-0.68%
Jul 12, 2012 	58.500 	59.500 	59.500 	57.800 	2.33M 	-1.68%
Jul 11, 2012 	59.500 	57.600 	59.500 	57.600 	1.47M 	1.36%
Jul 10, 2012 	58.700 	58.900 	59.700 	58.500 	2.08M 	-0.34%
Jul 09, 2012 	58.900 	59.500 	59.500 	58.500 	924.11K 	-0.51%
Jul 06, 2012 	59.200 	59.500 	59.600 	58.800 	908.02K 	-0.50%
Jul 05, 2012 	59.500 	59.450 	59.750 	59.000 	2.38M 	0.00%
Jul 04, 2012 	59.500 	58.400 	59.800 	58.000 	3.75M 	2.15%
Jul 03, 2012 	58.250 	57.600 	58.400 	57.600 	2.98M 	1.22%
Jul 02, 2012 	57.550 	57.600 	58.400 	56.900 	2.70M 	1.14%
Jun 29, 2012 	56.900 	57.000 	57.000 	56.850 	2.12M 	-0.18%
Jun 28, 2012 	57.000 	57.900 	57.950 	56.800 	3.91M 	-1.30%
Jun 27, 2012 	57.750 	56.750 	57.900 	56.750 	2.61M 	1.85%
Jun 26, 2012 	56.700 	55.850 	57.200 	55.400 	2.52M 	2.90%
Jun 25, 2012 	55.100 	56.000 	56.000 	55.100 	2.61M 	0.18%
Jun 22, 2012 	55.000 	54.950 	55.250 	54.050 	953.57K 	0.00%
Jun 21, 2012 	55.000 	55.200 	56.350 	54.800 	3.29M 	-0.09%
Jun 20, 2012 	55.050 	54.950 	55.500 	54.700 	2.76M 	0.18%
Jun 19, 2012 	54.950 	54.350 	54.950 	54.350 	1.85M 	-0.09%
Jun 18, 2012 	55.000 	55.550 	55.700 	53.500 	2.88M 	0.18%
Jun 15, 2012 	54.900 	56.000 	56.000 	53.950 	1.75M 	0.37%
Jun 14, 2012 	54.700 	55.600 	55.600 	54.550 	2.30M 	-2.32%
Jun 13, 2012 	56.000 	56.000 	56.150 	55.450 	7.51M 	0.18%
Jun 11, 2012 	55.900 	55.800 	55.900 	54.950 	1.83M 	-0.18%
Jun 08, 2012 	56.000 	55.400 	56.000 	55.000 	2.61M 	1.45%
Jun 07, 2012 	55.200 	55.950 	56.500 	54.900 	3.67M 	0.36%
Jun 06, 2012 	55.000 	54.000 	55.250 	53.900 	6.87M 	2.61%
Jun 05, 2012 	53.600 	53.200 	53.800 	52.400 	3.42M 	3.08%
Jun 04, 2012 	52.000 	54.900 	54.900 	51.800 	5.04M 	-6.05%
Jun 01, 2012 	55.350 	57.800 	57.800 	55.200 	6.88M 	-4.49%
May 31, 2012 	57.950 	59.000 	59.700 	56.750 	59.67M 	1.76%
May 30, 2012 	56.950 	58.800 	58.800 	56.050 	9.19M 	-2.48%
May 29, 2012 	58.400 	58.750 	59.000 	58.350 	4.46M 	-0.60%
May 28, 2012 	58.750 	59.250 	59.250 	58.750 	1.44M 	-0.84%
May 25, 2012 	59.250 	59.200 	59.250 	58.800 	4.39M 	0.00%
May 24, 2012 	59.250 	58.600 	59.650 	58.600 	5.81M 	1.11%
May 23, 2012 	58.600 	58.000 	58.600 	57.600 	3.67M 	0.86%
May 22, 2012 	58.100 	57.500 	58.500 	57.500 	4.42M 	1.93%
May 21, 2012 	57.000 	58.000 	58.500 	56.950 	8.70M 	-1.72%
May 18, 2012 	58.000 	60.500 	60.500 	56.900 	9.79M 	-4.92%
May 17, 2012 	61.000 	59.000 	62.000 	58.950 	8.01M 	3.39%
May 16, 2012 	59.000 	62.900 	63.600 	58.000 	12.05M 	-2.96%
May 15, 2012 	60.800 	61.220 	61.400 	57.600 	7.74M 	-0.90%
May 14, 2012 	61.350 	61.000 	61.850 	60.850 	3.06M 	-1.21%
May 11, 2012 	62.100 	63.300 	63.300 	61.100 	2.63M 	-2.05%
May 10, 2012 	63.400 	61.600 	63.500 	61.050 	3.70M 	1.85%
May 09, 2012 	62.250 	63.000 	63.100 	62.000 	2.31M 	-1.27%
May 08, 2012 	63.050 	61.000 	64.400 	61.000 	1.90M 	1.61%
May 07, 2012 	62.050 	62.000 	63.000 	61.300 	2.89M 	-0.48%
May 04, 2012 	62.350 	64.800 	64.800 	62.200 	2.91M 	-0.08%
May 03, 2012 	62.400 	62.000 	62.800 	62.000 	2.44M 	0.65%
May 02, 2012 	62.000 	59.750 	62.000 	59.750 	2.74M 	3.85%
Apr 30, 2012 	59.700 	60.500 	60.600 	59.500 	4.39M 	-1.32%
Apr 27, 2012 	60.500 	60.600 	61.450 	60.500 	2.14M 	-0.08%
Apr 26, 2012 	60.550 	63.000 	63.000 	60.100 	7.68M 	-3.89%
Apr 25, 2012 	63.000 	58.900 	63.600 	58.900 	5.68M 	6.96%
Apr 24, 2012 	58.900 	59.000 	59.500 	58.500 	1.21M 	0.00%
Apr 23, 2012 	58.900 	59.100 	59.200 	58.800 	2.49M 	1.90%
Apr 20, 2012 	57.800 	58.600 	59.250 	57.600 	2.10M 	0.35%
Apr 19, 2012 	57.600 	59.000 	59.000 	57.600 	2.82M 	-2.70%
Apr 18, 2012 	59.200 	58.000 	59.400 	57.900 	3.50M 	3.14%
Apr 17, 2012 	57.400 	57.900 	59.450 	57.000 	4.00M 	-1.03%
Apr 16, 2012 	58.000 	54.000 	58.250 	54.000 	4.60M 	6.62%
Apr 13, 2012 	54.400 	53.400 	54.800 	53.400 	2.21M 	2.64%
Apr 12, 2012 	53.000 	53.400 	53.400 	52.800 	1.91M 	-0.66%
Apr 11, 2012 	53.350 	53.400 	53.400 	53.000 	1.10M 	0.00%
Apr 10, 2012 	53.350 	54.750 	54.750 	53.150 	1.83M 	-2.20%
Apr 04, 2012 	54.550 	53.750 	55.400 	53.750 	1.07M 	1.49%
