Aug 28, 2012 	75.00 	74.93 	75.00 	74.27 	95.01K 	0.00%
Aug 24, 2012 	75.00 	74.93 	75.00 	73.00 	449.13K 	0.09%
Aug 23, 2012 	74.93 	74.00 	75.33 	74.00 	485.82K 	0.81%
Aug 22, 2012 	74.33 	73.93 	74.33 	73.80 	187.05K 	-0.89%
Aug 17, 2012 	75.00 	74.33 	75.00 	73.67 	53.40K 	0.90%
Aug 16, 2012 	74.33 	74.33 	74.33 	73.67 	56.43K 	0.00%
Aug 15, 2012 	74.33 	75.00 	75.00 	74.00 	274.65K 	-0.09%
Aug 14, 2012 	74.40 	74.33 	74.40 	73.80 	66.81K 	0.09%
Aug 13, 2012 	74.33 	75.87 	75.87 	74.33 	538.59K 	-2.20%
Aug 10, 2012 	76.00 	76.13 	76.13 	75.93 	446.52K 	0.00%
Aug 09, 2012 	76.00 	75.33 	76.67 	73.73 	813.24K 	-0.43%
Aug 08, 2012 	76.33 	75.33 	76.33 	75.33 	434.40K 	-66.23%
Aug 06, 2012 	226.00 	227.00 	227.00 	226.00 	81.82K 	-0.44%
Aug 03, 2012 	227.00 	226.00 	236.00 	224.00 	233.90K 	0.00%
Aug 02, 2012 	227.00 	224.80 	232.00 	222.00 	180.77K 	1.89%
Aug 01, 2012 	222.80 	222.00 	225.00 	221.20 	155.09K 	-0.89%
Jul 31, 2012 	224.80 	225.80 	229.80 	222.00 	178.41K 	-0.53%
Jul 30, 2012 	226.00 	227.00 	227.00 	225.00 	691.49K 	-0.44%
Jul 27, 2012 	227.00 	227.40 	231.00 	227.00 	94.23K 	-0.35%
Jul 26, 2012 	227.80 	226.80 	229.40 	226.80 	197.72K 	0.44%
Jul 25, 2012 	226.80 	226.00 	230.00 	226.00 	295.57K 	0.35%
Jul 24, 2012 	226.00 	221.00 	226.20 	220.00 	259.14K 	2.26%
Jul 23, 2012 	221.00 	220.00 	221.00 	219.00 	195.26K 	0.45%
Jul 20, 2012 	220.00 	228.80 	228.80 	218.00 	106.68K 	-2.65%
Jul 19, 2012 	226.00 	226.80 	228.00 	223.20 	86.67K 	-0.44%
Jul 18, 2012 	227.00 	231.00 	231.00 	226.80 	253.50K 	-1.73%
Jul 17, 2012 	231.00 	228.00 	231.00 	227.60 	400.02K 	0.87%
Jul 16, 2012 	229.00 	221.20 	229.80 	221.20 	298.85K 	3.53%
Jul 13, 2012 	221.20 	218.00 	221.20 	218.00 	107.35K 	1.47%
Jul 12, 2012 	218.00 	218.00 	219.00 	217.80 	204.32K 	-0.09%
Jul 11, 2012 	218.20 	219.00 	219.00 	218.00 	177.88K 	-0.37%
Jul 10, 2012 	219.00 	220.40 	220.40 	217.80 	246.43K 	-0.54%
Jul 09, 2012 	220.20 	218.00 	220.40 	218.00 	98.75K 	1.01%
Jul 06, 2012 	218.00 	220.40 	220.40 	217.60 	105.22K 	-1.18%
Jul 05, 2012 	220.60 	221.00 	221.80 	219.80 	52.50K 	0.36%
Jul 04, 2012 	219.80 	220.00 	221.80 	219.20 	292.63K 	0.37%
Jul 03, 2012 	219.00 	217.80 	219.60 	217.80 	187.13K 	0.55%
Jul 02, 2012 	217.80 	219.80 	221.00 	217.20 	330.34K 	-0.18%
Jun 29, 2012 	218.20 	217.20 	218.40 	216.80 	354.99K 	1.02%
Jun 28, 2012 	216.00 	219.00 	219.00 	216.00 	278.12K 	-1.37%
Jun 27, 2012 	219.00 	220.20 	220.20 	219.00 	317.05K 	-0.45%
Jun 26, 2012 	220.00 	217.00 	220.20 	215.20 	230.28K 	2.33%
Jun 25, 2012 	215.00 	215.80 	216.00 	212.20 	134.97K 	1.90%
Jun 22, 2012 	211.00 	218.00 	218.00 	208.60 	206.68K 	-2.41%
Jun 21, 2012 	216.20 	217.00 	217.00 	216.00 	91.09K 	-0.37%
Jun 20, 2012 	217.00 	216.40 	218.00 	216.20 	173.34K 	0.28%
Jun 19, 2012 	216.40 	216.00 	216.60 	214.00 	97.97K 	0.19%
Jun 18, 2012 	216.00 	212.00 	216.00 	208.00 	468.66K 	8.00%
Jun 15, 2012 	200.00 	220.00 	220.00 	200.00 	804.55K 	-7.41%
Jun 14, 2012 	216.00 	222.40 	224.00 	214.80 	458.91K 	-2.88%
Jun 13, 2012 	222.40 	222.00 	226.00 	218.00 	122.26K 	2.02%
Jun 11, 2012 	218.00 	222.00 	222.00 	216.80 	157.05K 	-0.73%
Jun 08, 2012 	219.60 	220.00 	220.40 	219.00 	264.40K 	-0.18%
Jun 07, 2012 	220.00 	222.00 	222.00 	220.00 	148.74K 	0.00%
Jun 06, 2012 	220.00 	223.40 	223.40 	220.00 	67.60K 	-1.43%
Jun 05, 2012 	223.20 	223.00 	224.00 	221.00 	90.48K 	0.54%
Jun 04, 2012 	222.00 	224.80 	224.80 	218.20 	157.61K 	-1.77%
Jun 01, 2012 	226.00 	223.00 	230.00 	223.00 	265.71K 	-1.74%
May 31, 2012 	230.00 	219.40 	230.00 	219.00 	312.65K 	3.14%
May 30, 2012 	223.00 	232.00 	232.00 	219.80 	610.63K 	-3.88%
May 29, 2012 	232.00 	222.00 	232.80 	220.20 	293.49K 	4.50%
May 28, 2012 	222.00 	219.00 	222.00 	215.80 	180.79K 	0.27%
May 25, 2012 	221.40 	221.00 	223.00 	220.20 	160.10K 	0.18%
May 24, 2012 	221.00 	234.00 	234.00 	221.00 	1.52M 	-7.53%
May 23, 2012 	239.00 	241.00 	241.20 	234.20 	1.08M 	-0.83%
May 22, 2012 	241.00 	244.00 	249.00 	240.60 	464.66K 	-2.03%
May 21, 2012 	246.00 	247.60 	254.80 	246.00 	125.06K 	-1.60%
May 18, 2012 	250.00 	249.80 	252.00 	249.80 	237.04K 	0.08%
May 17, 2012 	249.80 	244.00 	254.00 	244.00 	148.01K 	1.96%
May 16, 2012 	245.00 	245.00 	247.80 	244.00 	402.02K 	-1.21%
May 15, 2012 	248.00 	250.00 	250.00 	240.00 	376.34K 	-0.80%
May 14, 2012 	250.00 	249.00 	250.00 	245.80 	322.23K 	0.40%
May 11, 2012 	249.00 	253.00 	253.00 	246.00 	111.10K 	-1.58%
May 10, 2012 	253.00 	253.20 	253.40 	246.00 	482.76K 	-0.63%
May 09, 2012 	254.60 	257.00 	257.00 	253.40 	82.96K 	-0.55%
May 08, 2012 	256.00 	255.00 	256.00 	252.20 	155.41K 	1.67%
May 07, 2012 	251.80 	253.00 	253.00 	251.40 	113.08K 	-0.47%
May 04, 2012 	253.00 	255.00 	255.80 	251.60 	400.63K 	-0.78%
May 03, 2012 	255.00 	256.00 	256.00 	254.80 	257.41K 	0.08%
May 02, 2012 	254.80 	252.00 	257.80 	252.00 	275.44K 	1.11%
Apr 30, 2012 	252.00 	246.00 	255.20 	241.80 	426.23K 	2.11%
Apr 27, 2012 	246.80 	245.00 	251.00 	244.80 	360.38K 	0.82%
Apr 26, 2012 	244.80 	246.00 	246.00 	244.80 	61.48K 	-0.08%
Apr 25, 2012 	245.00 	245.20 	247.00 	244.80 	314.31K 	-0.08%
Apr 24, 2012 	245.20 	244.60 	245.20 	240.00 	510.56K 	0.25%
Apr 23, 2012 	244.60 	244.40 	246.00 	244.40 	100.43K 	0.08%
Apr 20, 2012 	244.40 	242.00 	245.00 	242.00 	192.90K 	2.26%
Apr 19, 2012 	239.00 	246.40 	248.00 	239.00 	535.15K 	-3.00%
Apr 18, 2012 	246.40 	247.00 	248.00 	246.00 	227.50K 	0.57%
Apr 17, 2012 	245.00 	244.80 	245.60 	244.00 	338.13K 	0.08%
Apr 16, 2012 	244.80 	245.20 	245.20 	243.60 	203.44K 	-0.24%
Apr 13, 2012 	245.40 	247.60 	248.00 	245.00 	171.47K 	-0.81%
Apr 12, 2012 	247.40 	246.00 	247.80 	246.00 	36.04K 	-0.24%
Apr 11, 2012 	248.00 	246.20 	248.00 	245.20 	106.18K 	0.57%
Apr 10, 2012 	246.60 	249.00 	249.00 	246.00 	135.07K 	-0.56%
Apr 04, 2012 	248.00 	247.40 	249.00 	247.20 	57.40K 	0.08%
Apr 03, 2012 	247.80 	248.00 	249.00 	247.40 	340.55K 	-0.08%
Apr 02, 2012 	248.00 	243.00 	249.80 	243.00 	122.91K 	1.31%
Mar 30, 2012 	244.80 	242.60 	245.00 	242.00 	160.23K 	-0.33%
Mar 29, 2012 	245.60 	250.00 	250.00 	244.20 	129.55K 	-1.29%
Mar 28, 2012 	248.80 	248.00 	250.00 	248.00 	249.49K 	0.32%
Mar 27, 2012 	248.00 	244.00 	249.00 	244.00 	289.99K 	2.06%
Mar 26, 2012 	243.00 	244.00 	244.80 	242.00 	75.44K 	-0.41%
Mar 23, 2012 	244.00 	241.20 	247.00 	241.20 	519.88K 	0.25%
Mar 22, 2012 	243.40 	248.00 	248.00 	242.00 	75.23K 	-1.46%
Mar 21, 2012 	247.00 	244.00 	247.00 	243.00 	237.87K 	0.65%
Mar 20, 2012 	245.40 	248.00 	248.00 	245.00 	163.43K 	-1.05%
Mar 19, 2012 	248.00 	245.40 	252.00 	241.20 	546.50K 	1.14%
Mar 16, 2012 	245.20 	243.60 	246.00 	242.80 	600.13K 	0.66%
Mar 15, 2012 	243.60 	244.00 	246.00 	243.40 	386.70K 	0.25%
Mar 14, 2012 	243.00 	240.00 	243.00 	240.00 	317.90K 	1.50%
Mar 13, 2012 	239.40 	240.40 	241.00 	239.00 	123.33K 	-0.42%
Mar 12, 2012 	240.40 	234.00 	242.00 	229.80 	1.10M 	2.74%
Mar 09, 2012 	234.00 	229.20 	234.00 	229.20 	609.02K 	2.18%
Mar 08, 2012 	229.00 	225.60 	230.20 	225.40 	634.26K 	2.23%
Mar 07, 2012 	224.00 	219.80 	225.20 	218.00 	733.89K 	1.82%
Mar 06, 2012 	220.00 	221.00 	221.00 	218.40 	539.14K 	-0.45%
Mar 05, 2012 	221.00 	221.00 	223.00 	220.80 	1.01M 	0.09%
Mar 02, 2012 	220.80 	222.00 	222.00 	219.80 	206.64K 	1.28%
Mar 01, 2012 	218.00 	221.60 	222.00 	218.00 	384.42K 	-1.36%
Feb 29, 2012 	221.00 	220.00 	223.20 	220.00 	334.96K 	0.45%
Feb 28, 2012 	220.00 	220.00 	220.20 	219.00 	183.18K 	0.92%
Feb 27, 2012 	218.00 	218.60 	222.80 	218.00 	171.45K 	-0.91%
Feb 24, 2012 	220.00 	221.20 	221.80 	217.80 	106.46K 	-0.54%
Feb 23, 2012 	221.20 	223.60 	223.60 	221.20 	247.78K 	0.09%
Feb 22, 2012 	221.00 	221.60 	225.00 	220.00 	314.46K 	1.66%
Feb 21, 2012 	217.40 	216.00 	219.00 	216.00 	388.66K 	0.56%
Feb 20, 2012 	216.20 	217.00 	221.00 	216.20 	341.47K 	-0.09%
Feb 17, 2012 	216.40 	215.00 	219.00 	214.00 	563.71K 	2.56%
Feb 16, 2012 	211.00 	220.40 	220.40 	211.00 	564.19K 	-4.26%
Feb 15, 2012 	220.40 	222.00 	222.00 	220.40 	395.49K 	-0.27%
Feb 14, 2012 	221.00 	224.40 	224.60 	221.00 	649.51K 	-1.52%
Feb 13, 2012 	224.40 	223.80 	225.80 	223.80 	461.95K 	0.09%
Feb 10, 2012 	224.20 	223.80 	226.00 	223.80 	270.59K 	0.09%
Feb 09, 2012 	224.00 	225.80 	226.80 	224.00 	689.74K 	-0.80%
Feb 08, 2012 	225.80 	224.60 	227.00 	224.60 	565.32K 	0.62%
Feb 07, 2012 	224.40 	226.20 	226.20 	224.00 	668.83K 	-0.80%
Feb 06, 2012 	226.20 	225.80 	226.20 	224.00 	172.62K 	0.27%
Feb 03, 2012 	225.60 	225.40 	226.80 	225.00 	556.05K 	-1.23%
Feb 02, 2012 	228.40 	224.00 	230.20 	223.80 	236.16K 	2.06%
Feb 01, 2012 	223.80 	225.00 	225.20 	222.80 	909.04K 	-0.71%
Jan 31, 2012 	225.40 	223.80 	226.60 	223.80 	174.72K 	0.18%
Jan 30, 2012 	225.00 	226.00 	226.20 	223.80 	177.89K 	-0.44%
Jan 27, 2012 	226.00 	226.80 	226.80 	226.00 	146.29K 	-0.26%
Jan 26, 2012 	226.60 	228.80 	231.40 	226.00 	854.24K 	-0.44%
Jan 25, 2012 	227.60 	228.00 	228.00 	227.00 	65.21K 	-0.18%
Jan 24, 2012 	228.00 	228.60 	229.20 	225.00 	259.11K 	-0.44%
Jan 20, 2012 	229.00 	226.00 	230.00 	226.00 	232.01K 	1.78%
Jan 19, 2012 	225.00 	226.00 	226.40 	224.00 	250.36K 	-0.44%
Jan 18, 2012 	226.00 	226.00 	229.40 	225.00 	673.29K 	0.00%
Jan 17, 2012 	226.00 	225.20 	228.00 	225.20 	572.45K 	0.53%
Jan 16, 2012 	224.80 	224.00 	228.00 	224.00 	820.24K 	0.36%
Jan 13, 2012 	224.00 	226.00 	226.00 	223.60 	595.39K 	-0.88%
Jan 12, 2012 	226.00 	226.00 	227.80 	225.40 	1.50M 	0.00%
Jan 11, 2012 	226.00 	229.60 	229.60 	226.00 	565.93K 	-1.48%
Jan 10, 2012 	229.40 	230.00 	230.60 	226.00 	420.82K 	-0.17%
Jan 09, 2012 	229.80 	225.80 	230.20 	225.60 	296.13K 	1.77%
Jan 06, 2012 	225.80 	228.00 	228.00 	225.00 	102.04K 	-0.96%
Jan 05, 2012 	228.00 	224.00 	230.00 	222.40 	395.11K 	1.33%
Jan 04, 2012 	225.00 	220.00 	225.00 	220.00 	187.79K 	2.09%
Jan 03, 2012 	220.40 	222.00 	222.40 	220.00 	537.11K 	-0.72%
Jan 02, 2012 	222.00 	221.00 	222.00 	219.00 	355.60K 	0.27%
