Aug 28, 2012 	10.160 	10.200 	10.260 	10.040 	1.01M 	-0.20%
Aug 24, 2012 	10.180 	10.300 	10.360 	10.140 	1.55M 	-1.17%
Aug 23, 2012 	10.300 	10.220 	10.420 	10.220 	13.55M 	2.18%
Aug 22, 2012 	10.080 	10.080 	10.240 	9.980 	2.40M 	0.00%
Aug 17, 2012 	10.080 	10.160 	10.160 	10.020 	1.03M 	-0.79%
Aug 16, 2012 	10.160 	10.000 	10.160 	9.910 	2.40M 	1.60%
Aug 15, 2012 	10.000 	9.830 	10.000 	9.820 	1.73M 	1.32%
Aug 14, 2012 	9.870 	9.850 	9.870 	9.740 	1.62M 	0.71%
Aug 13, 2012 	9.800 	9.800 	9.850 	9.750 	527.00K 	0.00%
Aug 10, 2012 	9.800 	9.900 	9.900 	9.700 	10.16M 	-2.97%
Aug 09, 2012 	10.100 	10.100 	10.100 	10.040 	102.00K 	0.00%
Aug 08, 2012 	10.100 	10.100 	10.100 	10.040 	495.10K 	0.00%
Aug 06, 2012 	10.100 	10.160 	10.200 	10.080 	287.80K 	0.60%
Aug 03, 2012 	10.040 	10.140 	10.180 	10.040 	1.24M 	-1.57%
Aug 02, 2012 	10.200 	10.240 	10.240 	10.060 	2.12M 	-0.39%
Aug 01, 2012 	10.240 	10.160 	10.240 	10.120 	599.90K 	-0.19%
Jul 31, 2012 	10.260 	10.100 	10.260 	10.100 	1.07M 	1.18%
Jul 30, 2012 	10.140 	10.120 	10.140 	10.100 	1.08M 	0.40%
Jul 27, 2012 	10.100 	10.000 	10.100 	9.990 	1.31M 	1.00%
Jul 26, 2012 	10.000 	10.000 	10.060 	9.960 	490.70K 	0.00%
Jul 25, 2012 	10.000 	10.000 	10.000 	9.940 	1.33M 	0.00%
Jul 24, 2012 	10.000 	10.000 	10.000 	9.940 	1.90M 	0.00%
Jul 23, 2012 	10.000 	10.100 	10.100 	9.980 	3.61M 	-0.99%
Jul 20, 2012 	10.100 	10.100 	10.100 	10.060 	294.20K 	0.00%
Jul 19, 2012 	10.100 	10.100 	10.100 	10.060 	3.51M 	-0.20%
Jul 18, 2012 	10.120 	10.160 	10.160 	10.100 	1.40M 	-0.39%
Jul 17, 2012 	10.160 	10.120 	10.160 	10.100 	4.40M 	0.40%
Jul 16, 2012 	10.120 	10.120 	10.140 	10.080 	3.35M 	0.00%
Jul 13, 2012 	10.120 	10.180 	10.300 	10.100 	1.62M 	0.00%
Jul 12, 2012 	10.120 	10.100 	10.140 	10.080 	4.20M 	0.00%
Jul 11, 2012 	10.120 	10.120 	10.140 	10.080 	2.33M 	0.20%
Jul 10, 2012 	10.100 	10.220 	10.220 	10.080 	5.44M 	-1.17%
Jul 09, 2012 	10.220 	10.200 	10.220 	10.080 	2.36M 	0.20%
Jul 06, 2012 	10.200 	10.340 	10.340 	10.200 	2.83M 	-1.35%
Jul 05, 2012 	10.340 	10.320 	10.360 	10.280 	888.90K 	0.19%
Jul 04, 2012 	10.320 	10.300 	10.380 	10.280 	2.44M 	0.19%
Jul 03, 2012 	10.300 	10.200 	10.360 	10.120 	4.55M 	1.78%
Jul 02, 2012 	10.120 	10.080 	10.160 	10.040 	1.12M 	1.20%
Jun 29, 2012 	10.000 	10.040 	10.060 	9.990 	3.99M 	-0.60%
Jun 28, 2012 	10.060 	10.120 	10.120 	10.000 	2.50M 	-0.59%
Jun 27, 2012 	10.120 	10.120 	10.180 	10.100 	2.28M 	-0.20%
Jun 26, 2012 	10.140 	10.140 	10.180 	10.120 	1.64M 	0.00%
Jun 25, 2012 	10.140 	10.200 	10.200 	10.140 	455.70K 	0.00%
Jun 22, 2012 	10.140 	10.120 	10.140 	10.080 	1.87M 	-0.20%
Jun 21, 2012 	10.160 	10.260 	10.260 	10.120 	978.50K 	-0.97%
Jun 20, 2012 	10.260 	10.200 	10.280 	10.200 	507.50K 	0.59%
Jun 19, 2012 	10.200 	10.180 	10.320 	10.080 	5.38M 	0.20%
Jun 18, 2012 	10.180 	10.000 	10.180 	10.000 	986.30K 	1.80%
Jun 15, 2012 	10.000 	10.120 	10.120 	9.990 	3.30M 	-1.19%
Jun 14, 2012 	10.120 	10.200 	10.200 	10.060 	2.02M 	0.20%
Jun 13, 2012 	10.100 	10.320 	10.320 	10.100 	2.54M 	-2.13%
Jun 11, 2012 	10.320 	10.320 	10.320 	10.160 	3.20M 	1.18%
Jun 08, 2012 	10.200 	10.400 	10.400 	10.200 	2.81M 	-1.54%
Jun 07, 2012 	10.360 	10.360 	10.380 	10.240 	922.10K 	0.00%
Jun 06, 2012 	10.360 	10.140 	10.400 	10.100 	3.22M 	2.37%
Jun 05, 2012 	10.120 	10.100 	10.160 	10.080 	1.77M 	0.60%
Jun 04, 2012 	10.060 	10.140 	10.140 	10.040 	2.31M 	-0.98%
Jun 01, 2012 	10.160 	10.120 	10.160 	10.120 	505.90K 	0.00%
May 31, 2012 	10.160 	10.160 	10.180 	10.060 	1.00M 	0.40%
May 30, 2012 	10.120 	10.180 	10.200 	10.120 	749.40K 	-0.59%
May 29, 2012 	10.180 	10.140 	10.180 	10.100 	1.73M 	0.00%
May 28, 2012 	10.180 	10.260 	10.260 	10.140 	371.00K 	-0.20%
May 25, 2012 	10.200 	10.180 	10.200 	10.140 	793.40K 	0.20%
May 24, 2012 	10.180 	10.260 	10.260 	10.100 	1.34M 	-1.17%
May 23, 2012 	10.300 	10.340 	10.340 	10.220 	183.30K 	-0.39%
May 22, 2012 	10.340 	10.180 	10.340 	10.160 	919.50K 	0.39%
May 21, 2012 	10.300 	10.160 	10.340 	10.100 	461.80K 	1.78%
May 18, 2012 	10.120 	10.260 	10.260 	10.100 	1.32M 	-0.98%
May 17, 2012 	10.220 	10.100 	10.300 	10.100 	1.38M 	1.19%
May 16, 2012 	10.100 	10.140 	10.200 	10.060 	2.09M 	-0.39%
May 15, 2012 	10.140 	10.260 	10.260 	10.100 	3.37M 	-1.36%
May 14, 2012 	10.280 	10.340 	10.340 	10.120 	4.03M 	-0.77%
May 11, 2012 	10.360 	10.420 	10.420 	10.360 	2.57M 	-0.58%
May 10, 2012 	10.420 	10.560 	10.560 	10.340 	4.04M 	-1.33%
May 09, 2012 	10.560 	10.660 	10.660 	10.540 	4.13M 	-0.94%
May 08, 2012 	10.660 	10.660 	10.660 	10.600 	2.31M 	0.00%
May 07, 2012 	10.660 	10.700 	10.720 	10.600 	1.37M 	-0.74%
May 04, 2012 	10.740 	10.840 	10.840 	10.700 	2.36M 	-0.56%
May 03, 2012 	10.800 	10.780 	10.820 	10.760 	2.47M 	0.37%
May 02, 2012 	10.760 	10.700 	10.880 	10.700 	6.36M 	0.75%
Apr 30, 2012 	10.680 	10.620 	10.700 	10.600 	2.84M 	0.56%
Apr 27, 2012 	10.620 	10.640 	10.660 	10.600 	727.30K 	-0.19%
Apr 26, 2012 	10.640 	10.640 	10.680 	10.620 	1.72M 	0.00%
Apr 25, 2012 	10.640 	10.660 	10.660 	10.600 	4.18M 	-0.19%
Apr 24, 2012 	10.660 	10.640 	10.660 	10.580 	2.56M 	0.00%
Apr 23, 2012 	10.660 	10.660 	10.660 	10.600 	2.37M 	0.00%
Apr 20, 2012 	10.660 	10.600 	10.660 	10.500 	2.78M 	0.57%
Apr 19, 2012 	10.600 	10.600 	10.700 	10.580 	7.81M 	0.00%
Apr 18, 2012 	10.600 	10.560 	10.760 	10.560 	6.03M 	0.57%
Apr 17, 2012 	10.540 	10.500 	10.560 	10.480 	4.44M 	0.38%
Apr 16, 2012 	10.500 	10.560 	10.580 	10.460 	3.91M 	-0.76%
Apr 13, 2012 	10.580 	10.660 	10.680 	10.580 	10.37M 	0.00%
Apr 12, 2012 	10.580 	10.660 	10.660 	10.580 	4.02M 	-0.19%
Apr 11, 2012 	10.600 	10.680 	10.680 	10.520 	5.22M 	-0.75%
Apr 10, 2012 	10.680 	10.680 	10.780 	10.660 	2.52M 	0.00%
Apr 04, 2012 	10.680 	10.600 	10.900 	10.600 	8.99M 	1.14%
Apr 03, 2012 	10.560 	10.480 	10.680 	10.460 	14.12M 	1.54%
Apr 02, 2012 	10.400 	10.260 	10.480 	10.220 	5.03M 	1.76%
Mar 30, 2012 	10.220 	10.340 	10.480 	10.220 	6.35M 	-1.16%
Mar 29, 2012 	10.340 	10.160 	10.360 	9.990 	20.78M 	1.97%
Mar 28, 2012 	10.140 	9.980 	10.280 	9.970 	11.63M 	1.60%
Mar 27, 2012 	9.980 	9.960 	9.990 	9.930 	9.93M 	0.20%
Mar 26, 2012 	9.960 	9.970 	9.980 	9.950 	3.36M 	-0.10%
Mar 23, 2012 	9.970 	10.000 	10.020 	9.940 	5.13M 	0.10%
Mar 22, 2012 	9.960 	9.960 	9.990 	9.900 	15.15M 	0.00%
Mar 21, 2012 	9.960 	10.000 	10.020 	9.960 	3.85M 	-0.10%
Mar 20, 2012 	9.970 	9.980 	10.000 	9.960 	7.75M 	-0.10%
Mar 19, 2012 	9.980 	9.980 	10.020 	9.950 	6.79M 	0.30%
Mar 16, 2012 	9.950 	9.930 	10.000 	9.930 	4.07M 	0.40%
Mar 15, 2012 	9.910 	10.000 	10.040 	9.910 	14.23M 	-0.90%
Mar 14, 2012 	10.000 	10.000 	10.080 	9.980 	13.34M 	0.00%
Mar 13, 2012 	10.000 	10.080 	10.180 	9.980 	15.11M 	-0.79%
Mar 12, 2012 	10.080 	10.120 	10.140 	10.040 	6.45M 	0.00%
Mar 09, 2012 	10.080 	10.060 	10.160 	10.060 	3.22M 	0.40%
Mar 08, 2012 	10.040 	10.120 	10.200 	10.000 	16.36M 	-0.59%
Mar 07, 2012 	10.100 	10.060 	10.100 	10.040 	3.82M 	0.20%
Mar 06, 2012 	10.080 	10.160 	10.160 	10.040 	2.62M 	-0.59%
Mar 05, 2012 	10.140 	10.060 	10.200 	10.040 	1.68M 	1.20%
Mar 02, 2012 	10.020 	10.320 	10.360 	10.000 	11.50M 	-2.53%
